Total                                                                                                                      4.2 MB/s | 500 MB     01:59
Rocky Linux 8 - BaseOS                                                                                                     1.6 MB/s | 1.6 kB     00:00
Importing GPG key 0x6D745A60:
  Running scriptlet: open-vm-tools-11.3.5-1.el8.x86_64                                                                                             224/427
  Cleanup          : mstflint-4.18.0-1.el8.x86_64                                                                                                  225/427
  Running scriptlet: device-mapper-multipath-0.8.4-22.el8.x86_64                                                                                   226/427
  Cleanup          : device-mapper-multipath-0.8.4-22.el8.x86_64                                                                                   226/427
  Running scriptlet: device-mapper-multipath-0.8.4-22.el8.x86_64                                                                                   226/427
  Cleanup          : NetworkManager-tui-1:1.36.0-4.el8.x86_64                                                                                      227/427
  Cleanup          : java-1.8.0-openjdk-headless-1:1.8.0.332.b09-1.el8_5.x86_64                                                                    228/427
  Running scriptlet: java-1.8.0-openjdk-headless-1:1.8.0.332.b09-1.el8_5.x86_64                                                                    228/427
  Cleanup          : perf-4.18.0-372.9.1.el8.x86_64                                                                                                229/427
  Cleanup          : clang-libs-13.0.1-1.module+el8.6.0+825+7e27476a.x86_64                                                                        230/427
  Running scriptlet: qemu-guest-agent-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                               231/427
  Cleanup          : qemu-guest-agent-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                               231/427
  Running scriptlet: qemu-guest-agent-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                               231/427
  Cleanup          : nss-3.67.0-7.el8_5.x86_64                                                                                                     232/427
  Running scriptlet: sssd-kcm-2.6.2-3.el8.x86_64                                                                                                   233/427
  Cleanup          : sssd-kcm-2.6.2-3.el8.x86_64                                                                                                   233/427
  Running scriptlet: sssd-kcm-2.6.2-3.el8.x86_64                                                                                                   233/427
  Cleanup          : nss-softokn-3.67.0-7.el8_5.x86_64                                                                                             234/427
  Running scriptlet: chrony-4.1-1.el8.x86_64                                                                                                       235/427
  Cleanup          : chrony-4.1-1.el8.x86_64                                                                                                       235/427
  Running scriptlet: chrony-4.1-1.el8.x86_64                                                                                                       235/427
  Cleanup          : gnupg2-2.2.20-2.el8.x86_64                                                                                                    236/427
  Cleanup          : openssl-1:1.1.1k-6.el8_5.x86_64                                                                                               237/427
  Running scriptlet: grafana-7.5.11-2.el8.x86_64                                                                                                   238/427
  Cleanup          : grafana-7.5.11-2.el8.x86_64                                                                                                   238/427
  Running scriptlet: grafana-7.5.11-2.el8.x86_64                                                                                                   238/427
  Cleanup          : gcc-gdb-plugin-8.5.0-10.el8.x86_64                                                                                            239/427
  Running scriptlet: gcc-gdb-plugin-8.5.0-10.el8.x86_64                                                                                            239/427
  Cleanup          : buildah-1:1.24.2-4.module+el8.6.0+785+d1251653.x86_64                                                                         240/427
  Running scriptlet: tuned-2.18.0-2.el8.noarch                                                                                                     241/427
  Cleanup          : tuned-2.18.0-2.el8.noarch                                                                                                     241/427
  Running scriptlet: tuned-2.18.0-2.el8.noarch                                                                                                     241/427
  Cleanup          : libvirt-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                            242/427
  Running scriptlet: libvirt-daemon-driver-storage-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      243/427
  Cleanup          : libvirt-daemon-driver-storage-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      243/427
  Cleanup          : qemu-kvm-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                       244/427
  Cleanup          : libpfm-4.10.1-4.el8.x86_64                                                                                                    245/427
  Running scriptlet: libpfm-4.10.1-4.el8.x86_64                                                                                                    245/427
  Running scriptlet: microcode_ctl-4:20220207-1.el8.x86_64                                                                                         246/427
  Cleanup          : microcode_ctl-4:20220207-1.el8.x86_64                                                                                         246/427
  Running scriptlet: microcode_ctl-4:20220207-1.el8.x86_64                                                                                         246/427
  Cleanup          : sssd-2.6.2-3.el8.x86_64                                                                                                       247/427
  Cleanup          : grub2-pc-1:2.02-123.el8.x86_64                                                                                                248/427
  Cleanup          : dracut-network-049-201.git20220131.el8.x86_64                                                                                 249/427
  Cleanup          : sos-4.2-15.el8.noarch                                                                                                         250/427
  Cleanup          : libvirt-daemon-config-network-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      251/427
  Cleanup          : libvirt-daemon-config-nwfilter-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                     252/427
  Cleanup          : rhel-system-roles-1.16.2-1.el8.noarch                                                                                         253/427
  Cleanup          : xz-devel-5.2.4-3.el8.1.x86_64                                                                                                 254/427
  Cleanup          : rocky-logos-85.0-4.el8.x86_64                                                                                                 255/427
  Running scriptlet: rocky-logos-85.0-4.el8.x86_64                                                                                                 255/427
  Cleanup          : dracut-squash-049-201.git20220131.el8.x86_64                                                                                  256/427
  Cleanup          : dracut-config-rescue-049-201.git20220131.el8.x86_64                                                                           257/427
  Cleanup          : grub2-pc-modules-1:2.02-123.el8.noarch                                                                                        258/427
  Cleanup          : python3-sssdconfig-2.6.2-3.el8.noarch                                                                                         259/427
  Cleanup          : httpd-manual-2.4.37-47.module+el8.6.0+823+f143cee1.1.noarch                                                                   260/427
  Cleanup          : cockpit-podman-43-1.module+el8.6.0+785+d1251653.noarch                                                                        261/427
  Running scriptlet: libvirt-daemon-driver-qemu-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                         262/427
  Cleanup          : libvirt-daemon-driver-qemu-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                         262/427
  Running scriptlet: libvirt-daemon-driver-nodedev-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      263/427
  Cleanup          : libvirt-daemon-driver-nodedev-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      263/427
  Running scriptlet: libvirt-daemon-driver-network-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      264/427
  Cleanup          : libvirt-daemon-driver-network-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      264/427
  Running scriptlet: libvirt-daemon-driver-network-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      264/427
  Cleanup          : libvirt-client-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                     265/427
  Running scriptlet: libvirt-daemon-driver-interface-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                    266/427
  Cleanup          : libvirt-daemon-driver-interface-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                    266/427
  Running scriptlet: libvirt-daemon-driver-nwfilter-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                     267/427
  Cleanup          : libvirt-daemon-driver-nwfilter-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                     267/427
  Running scriptlet: libvirt-daemon-driver-secret-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                       268/427
  Cleanup          : libvirt-daemon-driver-secret-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                       268/427
  Cleanup          : python3-libxml2-2.9.7-13.el8.x86_64                                                                                           269/427
  Cleanup          : sssd-ipa-2.6.2-3.el8.x86_64                                                                                                   270/427
  Cleanup          : systemd-container-239-58.el8.x86_64                                                                                           271/427
  Cleanup          : sssd-ad-2.6.2-3.el8.x86_64                                                                                                    272/427
  Cleanup          : libsmbclient-4.15.5-5.el8.x86_64                                                                                              273/427
  Cleanup          : qemu-kvm-core-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                  274/427
  Cleanup          : sssd-common-pac-2.6.2-3.el8.x86_64                                                                                            275/427
  Cleanup          : samba-client-libs-4.15.5-5.el8.x86_64                                                                                         276/427
  Cleanup          : samba-common-libs-4.15.5-5.el8.x86_64                                                                                         277/427
  Running scriptlet: libwbclient-4.15.5-5.el8.x86_64                                                                                               278/427
  Cleanup          : libwbclient-4.15.5-5.el8.x86_64                                                                                               278/427
  Cleanup          : podman-2:4.0.2-6.module+el8.6.0+785+d1251653.x86_64                                                                           279/427
  Cleanup          : sssd-proxy-2.6.2-3.el8.x86_64                                                                                                 280/427
  Cleanup          : sssd-ldap-2.6.2-3.el8.x86_64                                                                                                  281/427
  Cleanup          : swtpm-tools-0.7.0-1.20211109gitb79fd91.module+el8.6.0+847+b490afdd.x86_64                                                     282/427
  Cleanup          : cups-libs-1:2.2.6-44.el8.x86_64                                                                                               283/427
  Running scriptlet: dnsmasq-2.79-21.el8.x86_64                                                                                                    284/427
  Cleanup          : dnsmasq-2.79-21.el8.x86_64                                                                                                    284/427
  Running scriptlet: dnsmasq-2.79-21.el8.x86_64                                                                                                    284/427
  Cleanup          : kernel-tools-4.18.0-372.9.1.el8.x86_64                                                                                        285/427
  Cleanup          : python3-hawkey-0.63.0-8.el8.x86_64                                                                                            286/427
  Cleanup          : python3-libdnf-0.63.0-8.el8.x86_64                                                                                            287/427
  Cleanup          : libdnf-0.63.0-8.el8.x86_64                                                                                                    288/427
  Cleanup          : vim-enhanced-2:8.0.1763-16.el8_5.13.x86_64                                                                                    289/427
  Cleanup          : bpftool-4.18.0-372.9.1.el8.x86_64                                                                                             290/427
  Cleanup          : conmon-2:2.1.0-1.module+el8.6.0+785+d1251653.x86_64                                                                           291/427
  Running scriptlet: grub2-tools-1:2.02-123.el8.x86_64                                                                                             292/427
  Cleanup          : grub2-tools-1:2.02-123.el8.x86_64                                                                                             292/427
  Cleanup          : dracut-049-201.git20220131.el8.x86_64                                                                                         293/427
  Cleanup          : xz-5.2.4-3.el8.1.x86_64                                                                                                       294/427
  Cleanup          : sssd-krb5-2.6.2-3.el8.x86_64                                                                                                  295/427
  Cleanup          : mod_ssl-1:2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                      296/427
  Running scriptlet: httpd-2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                          297/427
  Cleanup          : httpd-2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                          297/427
  Running scriptlet: httpd-2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                          297/427
  Cleanup          : httpd-tools-2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                    298/427
  Cleanup          : libinput-1.16.3-2.el8.x86_64                                                                                                  299/427
  Running scriptlet: libinput-1.16.3-2.el8.x86_64                                                                                                  299/427
  Cleanup          : gcc-c++-8.5.0-10.el8.x86_64                                                                                                   300/427
  Running scriptlet: gcc-8.5.0-10.el8.x86_64                                                                                                       301/427
  Cleanup          : gcc-8.5.0-10.el8.x86_64                                                                                                       301/427
  Running scriptlet: libgomp-8.5.0-10.el8.x86_64                                                                                                   302/427
  Cleanup          : libgomp-8.5.0-10.el8.x86_64                                                                                                   302/427
  Running scriptlet: libgomp-8.5.0-10.el8.x86_64                                                                                                   302/427
  Running scriptlet: initscripts-10.00.17-1.el8.x86_64                                                                                             303/427
  Cleanup          : initscripts-10.00.17-1.el8.x86_64                                                                                             303/427
  Running scriptlet: initscripts-10.00.17-1.el8.x86_64                                                                                             303/427
  Running scriptlet: glibc-devel-2.28-189.1.el8.x86_64                                                                                             304/427
  Cleanup          : glibc-devel-2.28-189.1.el8.x86_64                                                                                             304/427
  Running scriptlet: cpp-8.5.0-10.el8.x86_64                                                                                                       305/427
  Cleanup          : cpp-8.5.0-10.el8.x86_64                                                                                                       305/427
  Cleanup          : libvirt-daemon-driver-storage-mpath-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                306/427
  Cleanup          : python3-perf-4.18.0-372.9.1.el8.x86_64                                                                                        307/427
  Cleanup          : nss-sysinit-3.67.0-7.el8_5.x86_64                                                                                             308/427
  Cleanup          : curl-7.61.1-22.el8.x86_64                                                                                                     309/427
  Cleanup          : sssd-krb5-common-2.6.2-3.el8.x86_64                                                                                           310/427
  Running scriptlet: sssd-common-2.6.2-3.el8.x86_64                                                                                                311/427
  Cleanup          : sssd-common-2.6.2-3.el8.x86_64                                                                                                311/427
  Running scriptlet: sssd-common-2.6.2-3.el8.x86_64                                                                                                311/427
  Running scriptlet: sssd-client-2.6.2-3.el8.x86_64                                                                                                312/427
  Cleanup          : sssd-client-2.6.2-3.el8.x86_64                                                                                                312/427
  Running scriptlet: sssd-client-2.6.2-3.el8.x86_64                                                                                                312/427
  Cleanup          : libsss_nss_idmap-2.6.2-3.el8.x86_64                                                                                           313/427
  Running scriptlet: libsss_nss_idmap-2.6.2-3.el8.x86_64                                                                                           313/427
  Cleanup          : libsss_certmap-2.6.2-3.el8.x86_64                                                                                             314/427
  Running scriptlet: libsss_certmap-2.6.2-3.el8.x86_64                                                                                             314/427
  Cleanup          : grub2-tools-extra-1:2.02-123.el8.x86_64                                                                                       315/427
  Cleanup          : gnupg2-smime-2.2.20-2.el8.x86_64                                                                                              316/427
  Cleanup          : nss-softokn-freebl-3.67.0-7.el8_5.x86_64                                                                                      317/427
  Cleanup          : nss-util-3.67.0-7.el8_5.x86_64                                                                                                318/427
  Cleanup          : nspr-4.32.0-1.el8_4.x86_64                                                                                                    319/427
  Running scriptlet: nspr-4.32.0-1.el8_4.x86_64                                                                                                    319/427
  Cleanup          : grub2-tools-minimal-1:2.02-123.el8.x86_64                                                                                     320/427
  Cleanup          : swtpm-0.7.0-1.20211109gitb79fd91.module+el8.6.0+847+b490afdd.x86_64                                                           321/427
  Running scriptlet: swtpm-0.7.0-1.20211109gitb79fd91.module+el8.6.0+847+b490afdd.x86_64                                                           321/427
  Cleanup          : swtpm-libs-0.7.0-1.20211109gitb79fd91.module+el8.6.0+847+b490afdd.x86_64                                                      322/427
  Cleanup          : qemu-kvm-ui-spice-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                              323/427
  Cleanup          : libvirt-daemon-driver-storage-disk-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                 324/427
  Cleanup          : libvirt-daemon-driver-storage-iscsi-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                325/427
  Cleanup          : libvirt-daemon-driver-storage-iscsi-direct-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                         326/427
  Cleanup          : libvirt-daemon-driver-storage-logical-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                              327/427
  Running scriptlet: lvm2-8:2.03.14-3.el8.x86_64                                                                                                   328/427
  Cleanup          : lvm2-8:2.03.14-3.el8.x86_64                                                                                                   328/427
  Running scriptlet: lvm2-8:2.03.14-3.el8.x86_64                                                                                                   328/427
  Cleanup          : lvm2-libs-8:2.03.14-3.el8.x86_64                                                                                              329/427
  Running scriptlet: device-mapper-event-8:1.02.181-3.el8.x86_64                                                                                   330/427
  Cleanup          : device-mapper-event-8:1.02.181-3.el8.x86_64                                                                                   330/427
  Cleanup          : device-mapper-event-libs-8:1.02.181-3.el8.x86_64                                                                              331/427
  Cleanup          : libvirt-daemon-driver-storage-scsi-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                 332/427
  Cleanup          : rsync-3.1.3-14.el8.x86_64                                                                                                     333/427
  Cleanup          : libsss_idmap-2.6.2-3.el8.x86_64                                                                                               334/427
  Running scriptlet: libsss_idmap-2.6.2-3.el8.x86_64                                                                                               334/427
  Cleanup          : libsss_sudo-2.6.2-3.el8.x86_64                                                                                                335/427
  Running scriptlet: libsss_sudo-2.6.2-3.el8.x86_64                                                                                                335/427
  Cleanup          : kpartx-0.8.4-22.el8.x86_64                                                                                                    336/427
  Cleanup          : containernetworking-plugins-1:1.0.1-2.module+el8.6.0+785+d1251653.x86_64                                                      337/427
  Cleanup          : qemu-kvm-block-curl-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                            338/427
  Cleanup          : qemu-kvm-block-iscsi-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                           339/427
  Cleanup          : libvirt-daemon-driver-storage-gluster-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                              340/427
  Cleanup          : libvirt-daemon-driver-storage-rbd-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                  341/427
  Cleanup          : libvirt-daemon-driver-storage-core-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                 342/427
  Running scriptlet: libvirt-daemon-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                     343/427
  Cleanup          : libvirt-daemon-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                     343/427
  Running scriptlet: libvirt-daemon-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                     343/427
  Cleanup          : libvirt-libs-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                       344/427
  Cleanup          : qemu-img-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                       345/427
  Cleanup          : libxml2-2.9.7-13.el8.x86_64                                                                                                   346/427
  Cleanup          : iproute-tc-5.15.0-4.el8.x86_64                                                                                                347/427
  Cleanup          : iproute-5.15.0-4.el8.x86_64                                                                                                   348/427
  Cleanup          : mokutil-1:0.3.0-11.el8.x86_64                                                                                                 349/427
  Cleanup          : vim-minimal-2:8.0.1763-16.el8_5.13.x86_64                                                                                     350/427
  Cleanup          : NetworkManager-team-1:1.36.0-4.el8.x86_64                                                                                     351/427
  Running scriptlet: NetworkManager-1:1.36.0-4.el8.x86_64                                                                                          352/427
  Cleanup          : NetworkManager-1:1.36.0-4.el8.x86_64                                                                                          352/427
  Running scriptlet: NetworkManager-1:1.36.0-4.el8.x86_64                                                                                          352/427
  Cleanup          : systemd-udev-239-58.el8.x86_64                                                                                                353/427
  Running scriptlet: systemd-udev-239-58.el8.x86_64                                                                                                353/427
  Cleanup          : NetworkManager-libnm-1:1.36.0-4.el8.x86_64                                                                                    354/427
  Running scriptlet: NetworkManager-libnm-1:1.36.0-4.el8.x86_64                                                                                    354/427
  Cleanup          : sssd-nfs-idmap-2.6.2-3.el8.x86_64                                                                                             355/427
  Cleanup          : qemu-kvm-hw-usbredir-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                           356/427
  Cleanup          : pcre2-utf16-10.32-2.el8.x86_64                                                                                                357/427
  Cleanup          : rsyslog-gssapi-8.2102.0-7.el8.x86_64                                                                                          358/427
  Cleanup          : vim-common-2:8.0.1763-16.el8_5.13.x86_64                                                                                      359/427
  Cleanup          : libipa_hbac-2.6.2-3.el8.x86_64                                                                                                360/427
  Running scriptlet: libipa_hbac-2.6.2-3.el8.x86_64                                                                                                360/427
  Cleanup          : rsyslog-relp-8.2102.0-7.el8.x86_64                                                                                            361/427
  Cleanup          : libsss_autofs-2.6.2-3.el8.x86_64                                                                                              362/427
  Cleanup          : kernel-tools-libs-4.18.0-372.9.1.el8.x86_64                                                                                   363/427
  Running scriptlet: kernel-tools-libs-4.18.0-372.9.1.el8.x86_64                                                                                   363/427
  Cleanup          : qemu-kvm-block-ssh-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                             364/427
  Cleanup          : rsyslog-gnutls-8.2102.0-7.el8.x86_64                                                                                          365/427
  Cleanup          : containers-common-2:1-27.module+el8.6.0+785+d1251653.x86_64                                                                   366/427
  Running scriptlet: container-selinux-2:2.179.1-1.module+el8.6.0+785+d1251653.noarch                                                              367/427
  Cleanup          : container-selinux-2:2.179.1-1.module+el8.6.0+785+d1251653.noarch                                                              367/427
  Running scriptlet: container-selinux-2:2.179.1-1.module+el8.6.0+785+d1251653.noarch                                                              367/427
  Cleanup          : selinux-policy-targeted-3.14.3-95.el8.noarch                                                                                  368/427
  Running scriptlet: selinux-policy-targeted-3.14.3-95.el8.noarch                                                                                  368/427
  Cleanup          : glibc-headers-2.28-189.1.el8.x86_64                                                                                           369/427
  Cleanup          : selinux-policy-3.14.3-95.el8.noarch                                                                                           370/427
  Running scriptlet: selinux-policy-3.14.3-95.el8.noarch                                                                                           370/427
  Cleanup          : samba-common-4.15.5-5.el8.noarch                                                                                              371/427
  Cleanup          : rocky-release-8.6-2.el8.noarch                                                                                                372/427
  Cleanup          : rocky-repos-8.6-2.el8.noarch                                                                                                  373/427
  Cleanup          : grub2-common-1:2.02-123.el8.noarch                                                                                            374/427
  Cleanup          : libstdc++-devel-8.5.0-10.el8.x86_64                                                                                           375/427
  Cleanup          : httpd-filesystem-2.4.37-47.module+el8.6.0+823+f143cee1.1.noarch                                                               376/427
  Cleanup          : rocky-gpg-keys-8.6-2.el8.noarch                                                                                               377/427
  Cleanup          : kernel-headers-4.18.0-372.9.1.el8.x86_64                                                                                      378/427
  Cleanup          : vim-filesystem-2:8.0.1763-16.el8_5.13.noarch                                                                                  379/427
  Cleanup          : rocky-logos-httpd-85.0-4.el8.noarch                                                                                           380/427
  Cleanup          : podman-catatonit-2:4.0.2-6.module+el8.6.0+785+d1251653.x86_64                                                                 381/427
  Cleanup          : ansible-core-2.12.2-3.1.el8.x86_64                                                                                            382/427
  Cleanup          : qemu-kvm-docs-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                  383/427
  Cleanup          : clang-resource-filesystem-13.0.1-1.module+el8.6.0+825+7e27476a.x86_64                                                         384/427
  Cleanup          : tzdata-java-2022a-1.el8.noarch                                                                                                385/427
  Cleanup          : alsa-sof-firmware-1.9.3-1.el8_5.noarch                                                                                        386/427
  Cleanup          : NetworkManager-config-server-1:1.36.0-4.el8.noarch                                                                            387/427
  Cleanup          : scap-security-guide-0.1.60-7.el8.rocky.0.1.noarch                                                                             388/427
  Running scriptlet: rsyslog-8.2102.0-7.el8.x86_64                                                                                                 389/427
  Cleanup          : rsyslog-8.2102.0-7.el8.x86_64                                                                                                 389/427
  Running scriptlet: rsyslog-8.2102.0-7.el8.x86_64                                                                                                 389/427
  Cleanup          : libstdc++-8.5.0-10.el8.x86_64                                                                                                 390/427
  Running scriptlet: libstdc++-8.5.0-10.el8.x86_64                                                                                                 390/427
  Cleanup          : libcurl-7.61.1-22.el8.x86_64                                                                                                  391/427
  Cleanup          : fuse-overlayfs-1.8.2-1.module+el8.6.0+785+d1251653.x86_64                                                                     392/427
  Cleanup          : runc-1:1.0.3-2.module+el8.6.0+785+d1251653.x86_64                                                                             393/427
  Cleanup          : criu-3.15-3.module+el8.6.0+785+d1251653.x86_64                                                                                394/427
  Cleanup          : slirp4netns-1.1.8-2.module+el8.6.0+785+d1251653.x86_64                                                                        395/427
  Cleanup          : libslirp-4.4.0-1.module+el8.6.0+785+d1251653.x86_64                                                                           396/427
  Cleanup          : qemu-kvm-ui-opengl-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                             397/427
  Cleanup          : qemu-kvm-block-gluster-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                         398/427
  Cleanup          : qemu-kvm-block-rbd-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                             399/427
  Running scriptlet: qemu-kvm-common-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                400/427
  Cleanup          : qemu-kvm-common-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                400/427
  Running scriptlet: qemu-kvm-common-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                400/427
  Cleanup          : device-mapper-multipath-libs-0.8.4-22.el8.x86_64                                                                              401/427
  Running scriptlet: device-mapper-multipath-libs-0.8.4-22.el8.x86_64                                                                              401/427
  Cleanup          : device-mapper-8:1.02.181-3.el8.x86_64                                                                                         402/427
  Cleanup          : device-mapper-libs-8:1.02.181-3.el8.x86_64                                                                                    403/427
  Running scriptlet: dbus-daemon-1:1.12.8-18.el8.x86_64                                                                                            404/427
  Cleanup          : dbus-daemon-1:1.12.8-18.el8.x86_64                                                                                            404/427
  Running scriptlet: dbus-daemon-1:1.12.8-18.el8.x86_64                                                                                            404/427
  Cleanup          : dbus-common-1:1.12.8-18.el8.noarch                                                                                            405/427
  Cleanup          : dbus-1:1.12.8-18.el8.x86_64                                                                                                   406/427
  Running scriptlet: systemd-239-58.el8.x86_64                                                                                                     407/427
  Cleanup          : systemd-239-58.el8.x86_64                                                                                                     407/427
  Cleanup          : systemd-pam-239-58.el8.x86_64                                                                                                 408/427
  Cleanup          : pam-1.3.1-16.el8.x86_64                                                                                                       409/427
  Running scriptlet: pam-1.3.1-16.el8.x86_64                                                                                                       409/427
  Cleanup          : dbus-tools-1:1.12.8-18.el8.x86_64                                                                                             410/427
  Cleanup          : dbus-libs-1:1.12.8-18.el8.x86_64                                                                                              411/427
  Running scriptlet: dbus-libs-1:1.12.8-18.el8.x86_64                                                                                              411/427
  Cleanup          : systemd-libs-239-58.el8.x86_64                                                                                                412/427
  Cleanup          : python3-libs-3.6.8-45.el8.rocky.0.x86_64                                                                                      413/427
  Cleanup          : platform-python-3.6.8-45.el8.rocky.0.x86_64                                                                                   414/427
  Running scriptlet: platform-python-3.6.8-45.el8.rocky.0.x86_64                                                                                   414/427
  Cleanup          : openssl-libs-1:1.1.1k-6.el8_5.x86_64                                                                                          415/427
  Running scriptlet: openssl-libs-1:1.1.1k-6.el8_5.x86_64                                                                                          415/427
  Cleanup          : xz-libs-5.2.4-3.el8.1.x86_64                                                                                                  416/427
  Cleanup          : libgcrypt-1.8.5-6.el8.x86_64                                                                                                  417/427
  Running scriptlet: libgcrypt-1.8.5-6.el8.x86_64                                                                                                  417/427
  Cleanup          : pcre2-10.32-2.el8.x86_64                                                                                                      418/427
  Cleanup          : expat-2.2.5-8.el8.x86_64                                                                                                      419/427
  Cleanup          : ca-certificates-2021.2.50-80.0.el8_4.noarch                                                                                   420/427
  Cleanup          : glibc-gconv-extra-2.28-189.1.el8.x86_64                                                                                       421/427
  Running scriptlet: glibc-gconv-extra-2.28-189.1.el8.x86_64                                                                                       421/427
  Cleanup          : glibc-common-2.28-189.1.el8.x86_64                                                                                            422/427
  Cleanup          : bash-4.4.20-3.el8.x86_64                                                                                                      423/427
  Running scriptlet: bash-4.4.20-3.el8.x86_64                                                                                                      423/427
  Cleanup          : glibc-2.28-189.1.el8.x86_64                                                                                                   424/427
  Cleanup          : glibc-langpack-en-2.28-189.1.el8.x86_64                                                                                       425/427
  Cleanup          : tzdata-2022a-1.el8.noarch                                                                                                     426/427
  Cleanup          : libgcc-8.5.0-10.el8.x86_64                                                                                                    427/427
  Running scriptlet: libgcc-8.5.0-10.el8.x86_64                                                                                                    427/427
  Running scriptlet: container-selinux-2:2.188.0-1.module+el8.6.0+997+05c9d812.noarch                                                              427/427
  Running scriptlet: ca-certificates-2022.2.54-80.2.el8_6.noarch                                                                                   427/427
  Running scriptlet: swtpm-0.7.0-3.20211109gitb79fd91.module+el8.6.0+1000+18e3b59f.x86_64                                                          427/427
  Running scriptlet: nss-3.79.0-10.el8_6.x86_64                                                                                                    427/427
  Running scriptlet: libvirt-daemon-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                                  427/427
